Script run at 02:00:01 AM
Using date of 10-13-2016
DELETE FROM Daily;
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Beef Macaroni Casserole", "Water, Milk 2% Dispenser, Beef Purdue Blend Mix 2 x 5#(Beef Chuck, Beef Trim, Water, Soy Binder #81(Soy Flour, Salt, Hydrolyzed Protein from Soy, Flavorings).), Pasta Macaroni Elbow 20#, Cheese Cheddar Mild Fancy Shred(Made with Pasteurized Milk, Salt, Cheese Culture, Annatto Coloring And Enzymes, Corn Flour Cellulose (to prevent caking).), Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Flour All Purpose H&R Gold Medal(Wheat Flour, Malted Barley Flour, Niacin (vitamin B3), Iron, Thiamin Mononitrate (vitamin B1), Riboflavin (vitamin B2), Folic Acid.), Onion Yellow 50#, Crouton Cheese Garlic Homestyle(Enriched Flour (Wheat Flour, Barley Malt, Niacin, Reduced Iron, Thiamine, Mononitrate, Riboflavin, Folic Acid), Partially Hydrogenated Soybean Oil, Water, High Fructose Corn Syrup, Salt, Yeast, 2% or Less of the Following: Wheat Gluten, Whey, Parsley, Garlic, Natural And Artificial Flavor, Parmesan Cheese And Enzyme Modified Cheese (pasteurized milk, cheese culture, salt, enzymes), Cultured Nonfat Milk, Calcium Propionate (Mold Inhibitor), Dough Conditioners (may contain one or more of the following: sodium stearoyl lactylate, calcium stearoyl lactylate, calcium peroxide, calcium sulfate, ammonium sulfate, calcium iodate, ascorbic acid), Annatto, Extractives of Turmeric And Paprika (color), TBHQ (to preserve freshness).), Mustard Grey Poupon 48 oz(Water, Vinegar, Mustard Seed, Salt, White Wine, Fruit Pectin, Citric Acid, Tartaric Acid, Sugar, Spice.), Sauce Worcestershire 4 x 1 Gal(Distilled Vinegar, Molasses, Corn Syrup, Water, Salt, Caramel Color, Sugar, Spices, Anchovies (Fish), Natural Flavor (Contains Soy), And Tamarind.), Spice Salt Table Iodized 25#, Oil Canola 100% Bunge 35#, Spice Salt Table Iodized 25#, Spice Salt Table Iodized 25#, Spice Pepper White Ground 18 oz., Spice Pepper Cayenne Ground 16 oz, Spice Pepper White Ground 18 oz.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "0", "1", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Calories", "316.9403", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Calories from fat", "144", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Total fat", "16.3851", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Saturated fat", "4.3607", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Cholesterol", "33.7229", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Sodium", "925.17", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Total Carbohydrate", "26.941", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Sugar", "0.2969", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Dietary Fiber", "1.4043", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Protein", "15.2191", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Vitamin A", "566.9887", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Vitamin C", "1.3248", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Calcium", "193.7833", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("2534cd5c-099d-41c5-b620-23485f4e4a1d", "Iron", "1.7789", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "2534cd5c-099d-41c5-b620-23485f4e4a1d", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="83464322-26ce-46b1-9a90-60bc6dcf870d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "83464322-26ce-46b1-9a90-60bc6dcf870d", "Granite Grill", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="279d40f1-a8cd-4f2b-825c-a70fe3f8237d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "279d40f1-a8cd-4f2b-825c-a70fe3f8237d", "The Pastry Shop", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="136f901c-c5cb-4de5-8806-3679248866de";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "136f901c-c5cb-4de5-8806-3679248866de", "Totally Italian", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="67b423af-4362-4d2b-a2f3-3fed65d51777";
need to add Alani Chicken Breast (contains nuts)
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("67b423af-4362-4d2b-a2f3-3fed65d51777", "Alani Chicken Breast (contains nuts)", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "67b423af-4362-4d2b-a2f3-3fed65d51777", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="246b82d4-d646-4c4c-80e7-35a679a46535";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "246b82d4-d646-4c4c-80e7-35a679a46535", "Souper Deli", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff";
need to add Garlic Bread
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Garlic Bread", "Bread French Sliced(Unbleached Wheat Flour, Water, High Fructose Corn Syrup, Yeast, Wheat Gluten, Soybean Oil, Salt, Vinegar, Sodium Stearoyl Lactylate, Calcium Propionate (A Mold Inhibitor), Yeast Nutrients (Calcium Sulfate, Monocalcium Phosphate, Ammonium Sulfate), Enrichment [Ferrous Sulfate (Iron), Thiamine Hydrochloride (Vitamin B1), Riboflavin (Vitamin B2), Niacin (Vitamin B3), Folic Acid], Sorbic Acid, Azodicarbonamide, Ascorbic Acid, Calcium Peroxide.), Garlic Butter Spread Earhart(Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Spice Garlic Granulated 24 oz.(Garlic Powder.), Spice Salt Kosher Coarse 12 x 3#, Spice Basil Sweet Leaf 5.5 oz, Spice Pepper Black Ground 18 oz(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.), Spice Oregano Leaf 5 oz, Spice Parsley Flakes)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "0", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Serving Size", "Slice", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Calories", "187.6657", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Calories from fat", "108", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Total fat", "11.8402", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Saturated fat", "2.2502", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Sodium", "418.4435", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Total Carbohydrate", "17.7977", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Sugar", "1.2113", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Dietary Fiber", "1.5164", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Protein", "3.3299", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Vitamin A", "476.0294", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Vitamin C", "0.0843", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Calcium", "21.4188", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Iron", "1.0193", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "1b37a690-f3c5-4b1d-98eb-f6e8e17c02ff", "Totally Italian", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="a8039862-b7fa-4131-ae0c-70d7922045ef";
need to add Stir Fry Teriyaki Beef Strips
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Stir Fry Teriyaki Beef Strips", "Beef Strip 2\" x 1/2\" x 1/4\"(Beef.), Water, Onion Yellow 50#, Mushroom Sliced Fresh 10#, Sauce Soy Kikkoman 4 x 1 Gallon(Ingredients: Water, Wheat, Soybeans, Salt, Sodium Benzoate; Less Than 1/10 Of 1% As A Preservative.
), Vinegar White(White Distilled Vinegar (diluted with water to 5% acitidy).), Sugar Brown Light 25#, Pepper Green Large 54 Ct., Oil Canola 100% Bunge 35#, Onion Yellow 50#, Oil Canola 100% Bunge 35#, Oil Canola 100% Bunge 35#, Base Beef No MSG 4 x 5#(Roasted Beef and Natural Beef Juices, Salt, Hydrolyzed (corn and wheat gluten, soy and wheat), Proteins, Yeast Extract, Partially Hydrogenated Soybean And Cottonseed Oil, Maltodextrin, Sugar, Flavor, Caramel Color, Corn Oil, Potato Starch, Disodium Inosinate/Disodium Guanylate, Dextrose, Modified Cornstarch, Soy Lecithin, Calcium Lactate And Lactic Acid. NO ADDED MSG other than that which naturally occurs in hydrolyzed proteins and yeast extract.), Spice Ginger Ground, Spice Garlic Powder(Garlic Powder.)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "0", "0", "1", "0", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Serving Size", "6 oz Ladle", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Calories", "366.7763", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Calories from fat", "225", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Total fat", "24.7745", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Saturated fat", "7.0889", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Cholesterol", "66.6032", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Sodium", "753.6251", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Total Carbohydrate", "14.51", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Sugar", "10.1557", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Dietary Fiber", "0.8401", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Protein", "21.5167", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Vitamin A", "6.0527", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Vitamin C", "9.9587", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Calcium", "24.3487", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a8039862-b7fa-4131-ae0c-70d7922045ef", "Iron", "2.6158", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "a8039862-b7fa-4131-ae0c-70d7922045ef", "The Gallery", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="80766ab8-6825-4266-b7e9-6fd37de02f31";
need to add Red Potatoes
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Red Potatoes", "Potato Red B Size Quartered, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Parsley Curly 3 Ct");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "0", "0", "0", "1", "0", "0", "1", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Serving Size", "1/2 Cup", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Calories", "112.6957", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Calories from fat", "18", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Total fat", "1.6652", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Saturated fat", "0.3214", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Sodium", "23.0768", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Total Carbohydrate", "22.8958", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Sugar", "0.994", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Dietary Fiber", "2.0701", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Protein", "2.1496", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Vitamin A", "145.5359", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Vitamin C", "15.9104", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Calcium", "7.4527", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("80766ab8-6825-4266-b7e9-6fd37de02f31", "Iron", "0.407", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "80766ab8-6825-4266-b7e9-6fd37de02f31", "Heartland Classics", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="22141650-7335-45a5-b5e8-cc68c041ac5c";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Earhart", "22141650-7335-45a5-b5e8-cc68c041ac5c", "The Gallery", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="690a34fd-7111-46d0-b422-f85c8b7871d3";
